payload:
  - DOMAIN-SUFFIX,openai.com
  - DOMAIN-SUFFIX,sentry.io
  - DOMAIN-SUFFIX,bingapis.com
  - DOMAIN-SUFFIX,pay.openai.com
  - DOMAIN-SUFFIX,chat.openai.com
  - DOMAIN-SUFFIX,challenges.cloudflare.com
  - DOMAIN-SUFFIX,auth0.openai.com
  - DOMAIN-SUFFIX,platform.openai.com
  - DOMAIN-SUFFIX,ai.com
  - DOMAIN-SUFFIX,bing.com
  - DOMAIN-SUFFIX,bard.google.com
  - DOMAIN-KEYWORD,1drv
  - DOMAIN-KEYWORD,xbox  
  - DOMAIN-KEYWORD,msn
  - DOMAIN-KEYWORD,microsoft
  - DOMAIN-SUFFIX,anthropic.com
  - DOMAIN-SUFFIX,usefathom.com
  - DOMAIN-SUFFIX,intercom.io
  - DOMAIN-SUFFIX,claude.ai
  - DOMAIN-SUFFIX,google.com
  - DOMAIN-SUFFIX,poe.com
  - DOMAIN-SUFFIX,oaistatic.com 
  - DOMAIN-SUFFIX,oaiusercontent.com
  - DOMAIN-SUFFIX,chatgpt.com
  - DOMAIN-SUFFIX,azureedge.net
  - DOMAIN-SUFFIX,arkoselabs.com
  - DOMAIN-SUFFIX,statsigapi.net
